整理番号	異体1	Unicode1	異体2	Unicode2	異体3	Unicode3	異体4	Unicode4
09B8D	鲏	9C8F	鮍	9B8D				
09B8E	鲇	9C87	鮎	9B8E				
09B90	鲐	9C90	鮐	9B90				
09B91	鲍	9C8D	鮑	9B91				
09B92	鲋	9C8B	鮒	9B92				
09B93	鲊	9C8A	鮓	9B93				
09B9A	鲒	9C92	鮚	9B9A				
09BA3	䲟	4C9F	鮣	9BA3				
09BA6	鲖	9C96	鮦	9BA6				
09BAA	鲔	9C94	鮪	9BAA				
09BAB	鲛	9C9B	鮫	9BAB				
09BAD	鲑	9C91	鮭	9BAD				
09BAE	鲜	9C9C	鮮	9BAE				
09BBA	鲝	9C9D	鮺	9BBA				
09BC0	鲧	9CA7	鯀	9BC0				
09BC1	鲠	9CA0	鯁	9BC1				
09BC7	鲩	9CA9	鯇	9BC7				
09BC9	鲤	9CA4	鯉	9BC9				
09BCA	鲨	9CA8	鯊	9BCA				
09BD4	鲻	9CBB	鯔	9BD4				
09BD6	鲭	9CAD	鯖	9BD6				
09BD7	鲞	9C9E	鯗	9BD7				
09BDB	鲷	9CB7	鯛	9BDB				
09BE1	鲱	9CB1	鯡	9BE1				
09BE2	鲵	9CB5	鯢	9BE2				
09BE4	鲲	9CB2	鯤	9BE4				
09BE7	鲳	9CB3	鯧	9BE7				
09BE8	鲸	9CB8	鯨	9BE8				
09BEA	鲮	9CAE	鯪	9BEA				
09BEB	鲰	9CB0	鯫	9BEB				
09BF0	鲶	9CB6	鯰	9BF0				
09BFD	鲫	9CAB	鯽	9BFD				
09BFF	鳊	9CCA	鯿	9BFF				
09C02	鲗	9C97	鰂	9C02				
09C06	䲠	4CA0	鰆	9C06				
09C08	鲽	9CBD	鰈	9C08				
09C09	鳇	9CC7	鰉	9C09				
09C0C	䲡	4CA1	鰌	9C0C				
09C0D	鳅	9CC5	鰍	9C0D				
09C10	鳄	9CC4	鰐	9C10				
09C12	鳆	9CC6	鰒	9C12				
09C13	鳃	9CC3	鰓	9C13				
09C1B	鳁	9CC1	鰛	9C1B				
09C1C	鳒	9CD2	鰜	9C1C				
09C1F	鳑	9CD1	鰟	9C1F				
09C23	鲥	9CA5	鰣	9C23				
09C25	鳏	9CCF	鰥	9C25				
09C27	䲢	4CA2	鰧	9C27				
09C28	鳎	9CCE	鰨	9C28				
09C2D	鳍	9CCD	鰭	9C2D				
09C31	鲢	9CA2	鰱	9C31				
09C32	鳌	9CCC	鰲	9C32				
09C33	鳓	9CD3	鰳	9C33				
09C35	鳘	9CD8	鰵	9C35				
09C37	鲦	9CA6	鰷	9C37				
09C39	鲣	9CA3	鰹	9C39				
09C3A	鰺	9C3A	鯵	9BF5				
09C3B	鳗	9CD7	鰻	9C3B				
09C3C	鳛	9CDB	鰼	9C3C				
09C3E	鳔	9CD4	鰾	9C3E				
09C45	鳙	9CD9	鱅	9C45				
09C48	鳕	9CD5	鱈	9C48				
09C49	鳖	9CD6	鱉	9C49				
09C52	鳟	9CDF	鱒	9C52				
09C54	鳝	9CDD	鱔	9C54				
09C56	鳜	9CDC	鱖	9C56				
09C57	鳞	9CDE	鱗	9C57				
09C58	鲟	9C9F	鱘	9C58				
09C5F	鲎	9C8E	鱟	9C5F				
09C60	鲙	9C99	鱠	9C60				
09C63	鳣	9CE3	鱣	9C63				
09C67	鳢	9CE2	鱧	9C67				
09C68	鲿	9CBF	鱨	9C68				
09C6D	鲚	9C9A	鱭	9C6D				
09C78	鲈	9C88	鱸	9C78				
09C7A	鲡	9CA1	鱺	9C7A				
09CE5	鸟	9E1F	鳥	9CE5				
09CE9	鸠	9E20	鳩	9CE9				
09CEC	凫	51EB	鳬	9CEC				
09CF3	凤	51E4	鳳	9CF3				
09CF4	鸣	9E23	鳴	9CF4				
09CF6	鸢	9E22	鳶	9CF6				
09CFE	䴓	4D13	鳾	9CFE				
09D06	鸩	9E29	鴆	9D06				
09D07	鸨	9E28	鴇	9D07				
09D09	鸦	9E26	鴉	9D09				
09D12	鸰	9E30	鴒	9D12				
09D15	鸵	9E35	鴕	9D15				
09D1B	鸳	9E33	鴛	9D1B				
09D1D	鸲	9E32	鴝	9D1D				
09D1E	鸮	9E2E	鴞	9D1E				
09D1F	鸱	9E31	鴟	9D1F				
09D23	鸪	9E2A	鴣	9D23				
09D26	鸯	9E2F	鴦	9D26				
09D28	鸭	9E2D	鴨	9D28				
09D2F	鸸	9E38	鴯	9D2F				
09D30	鸹	9E39	鴰	9D30				
09D34	鸻	9E3B	鴴	9D34				
09D37	䴕	4D15	鴷	9D37				
09D3B	鸿	9E3F	鴻	9D3B				
09D3F	鸽	9E3D	鴿	9D3F				
09D41	䴔	4D14	鵁	9D41				
09D42	鸺	9E3A	鵂	9D42				
09D43	鸼	9E3C	鵃	9D43				
09D49	鸾	9E3E	鵉	9D49				
09D51	鹃	9E43	鵑	9D51				
09D52	鹆	9E46	鵒	9D52				
09D53	鹁	9E41	鵓	9D53				
09D5C	鹈	9E48	鵜	9D5C				
09D5D	鹅	9E45	鵝	9D5D				
09D60	鹄	9E44	鵠	9D60				
09D61	鹉	9E49	鵡	9D61				
09D6A	鹌	9E4C	鵪	9D6A				
09D6C	鹏	9E4F	鵬	9D6C				
09D6E	鹐	9E50	鵮	9D6E				
09D72	鹊	9E4A	鵲	9D72				
09D84	䴖	4D16	鶄	9D84				
09D87	鸫	9E2B	鶇	9D87				
09D89	鹑	9E51	鶉	9D89				
09D8A	鹒	9E52	鶊	9D8A				
09D93	鹋	9E4B	鶓	9D93				
09D96	鹙	9E59	鶖	9D96				
09D98	鹕	9E55	鶘	9D98				
09D9A	鹗	9E57	鶚	9D9A				
09DA1	鹖	9E56	鶡	9DA1				
09DA5	鹛	9E5B	鶥	9DA5				
09DA9	鹜	9E5C	鶩	9DA9				
09DAA	䴗	4D17	鶪	9DAA				
09DAC	鸧	9E27	鶬	9DAC				
09DAF	鶯	9DAF	鴬	9D2C	莺	83BA		
09DB4	鹤	9E64	鶴	9DB4				
09DBA	鹡	9E61	鶺	9DBA				
09DBB	鹘	9E58	鶻	9DBB				
09DBC	鹣	9E63	鶼	9DBC				
09DC0	鹚	9E5A	鷀	9DC0				
09DC2	鹞	9E5E	鷂	9DC2				
09DC4	鶏	9D8F	鷄	9DC4	鸡	9E21		
09DC9	䴘	4D18	鷉	9DC9				
09DD3	鹧	9E67	鷓	9DD3				
09DD6	鹥	9E65	鷖	9DD6				
09DD7	鷗	9DD7	鴎	9D0E	鸥	9E25		
09DD9	鸷	9E37	鷙	9DD9				
09DDA	鹨	9E68	鷚	9DDA				
09DE5	鸶	9E36	鷥	9DE5				
09DE6	鹪	9E6A	鷦	9DE6				
09DEF	鹩	9E69	鷯	9DEF				
09DF2	鹫	9E6B	鷲	9DF2				
09DF3	鹇	9E47	鷳	9DF3				
09DF8	鹬	9E6C	鷸	9DF8				
09DF9	鹰	9E70	鷹	9DF9				
09DFA	鹭	9E6D	鷺	9DFA				
09E07	鹯	9E6F	鸇	9E07				
09E0A	䴙	4D19	鸊	9E0A				
09E15	鸬	9E2C	鸕	9E15				
09E1A	鹦	9E66	鸚	9E1A				
09E1B	鹳	9E73	鸛	9E1B				
09E1D	鹂	9E42	鸝	9E1D				
09E75	卤	5364	鹵	9E75				
09E78	硷	7877	鹸	9E78				
09E79	咸	54B8	鹹	9E79				
09E7A	鹾	9E7E	鹺	9E7A				
09E7C	鹼	9E7C	鹸	9E78				
09E7D	塩	5869	鹽	9E7D	盐	76D0		
09E97	丽	4E3D	麗	9E97				
09EA5	麦	9EA6	麥	9EA5				
09EA9	麸	9EB8	麩	9EA9				
09EB4	麴	9EB4	麹	9EB9				
09EB5	麺	9EBA	麵	9EB5				
09EBD	么	4E48	麽	9EBD				
09EC3	黄	9EC4	黃	9EC3				
09ECC	黉	9EC9	黌	9ECC				
09ED1	黒	9ED2	黑	9ED1				
09ED8	黙	9ED9	默	9ED8				
09EDE	点	70B9	點	9EDE				
09EE8	党	515A	黨	9EE8				
09EF4	霉	9709	黴	9EF4				
09EF6	黡	9EE1	黶	9EF6				
09EF7	黩	9EE9	黷	9EF7				
09EFD	黾	9EFE	黽	9EFD				
09EFF	鼋	9F0B	黿	9EFF				
09F09	鼍	9F0D	鼉	9F09				
09F4A	斉	6589	齊	9F4A				
09F4B	斎	658E	齋	9F4B	斋	658B		
09F4F	齑	9F51	齏	9F4F				
09F52	歯	6B6F	齒	9F52	齿	9F7F		
09F54	龀	9F80	齔	9F54				
09F59	龅	9F85	齙	9F59				
09F5C	龇	9F87	齜	9F5C				
09F5F	龃	9F83	齟	9F5F				
09F60	龆	9F86	齠	9F60				
09F61	齢	9F62	齡	9F61	龄	9F84		
09F66	龈	9F88	齦	9F66				
09F6A	龊	9F8A	齪	9F6A				
09F6C	龉	9F89	齬	9F6C				
09F72	龋	9F8B	齲	9F72				
09F77	龌	9F8C	齷	9F77				
09F8D	竜	7ADC	龍	9F8D	龙	9F99		
09F90	庞	5E9E	龐	9F90				
09F91	䶮	4DAE	龑	9F91				
09F94	龚	9F9A	龔	9F94				
09F95	龛	9F9B	龕	9F95				
09F9C	亀	4E80	龜	9F9C	龟	9F9F		
